id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_chart_create,ia.chart.account.create,model_ia_chart_account_create,base.group_user,1,1,1,1
access_inter_co_accounts_accinv,access_inter_co_accounts_accinv,model_ia_inter_company_accounts,account.group_account_invoice,1,1,1,0
access_inter_co_accounts_accusr,access_inter_co_accounts_accusr,model_ia_inter_company_accounts,account.group_account_user,1,1,1,0
access_inter_co_accounts_accmgr,access_inter_co_accounts_accmgr,model_ia_inter_company_accounts,account.group_account_manager,1,1,1,1
access_ia_account_activity_accinv,access_ia_account_activity_accinv,model_ia_account_activity,account.group_account_invoice,1,1,1,1
access_ia_account_activity_accusr,access_ia_account_activity_accusr,model_ia_account_activity,account.group_account_user,1,1,1,1
access_ia_account_activity_accmgr,access_ia_account_activity_accmgr,model_ia_account_activity,account.group_account_manager,1,1,1,1
access_ia_account_tags_accinv,access_ia_account_tags_accinv,model_ia_account_tags,account.group_account_invoice,1,1,1,1
access_ia_account_tags_accusr,access_ia_account_tags_accusr,model_ia_account_tags,account.group_account_user,1,1,1,1
access_ia_account_tags_accmgr,access_ia_account_tags_accmgr,model_ia_account_tags,account.group_account_manager,1,1,1,1
